Student_ID,Gender,Age,Height_cm,Weight_kg,Absences,Exam_Score,Passed,Favorite_Subject,Result
STU0412,Female,19,162.7,52.0,5,41.1,1,Physics,Pass
STU0413,Female,18,167.1,70.8,2,68.9,1,English,Pass
STU0414,Female,18,167.6,60.2,6,95.8,1,English,Pass
STU0415,Female,19,159.7,79.0,4,64.8,1,Computer,Pass
STU0416,Male,16,172.9,59.4,2,85.2,1,Chemistry,Pass
STU0417,Male,18,163.6,52.9,4,62.4,1,Biology,Pass
STU0418,Male,17,159.0,44.9,2,75.7,1,English,Pass
STU0419,Female,17,169.3,42.0,3,77.0,1,English,Pass
STU0420,Female,17,157.8,44.2,4,46.3,1,Physics,Pass
STU0421,Female,18,165.2,62.7,7,58.2,1,Computer,Pass
STU0422,Female,17,164.9,65.1,5,71.8,0,Math,Fail
STU0423,Male,20,173.7,44.2,5,34.1,1,Physics,Pass
STU0424,Male,16,168.8,69.0,7,58.2,1,Computer,Pass
STU0425,Male,17,164.8,55.2,9,66.7,1,Chemistry,Pass
STU0426,Female,17,171.5,61.5,7,98.0,1,English,Pass
STU0427,Male,20,176.1,76.1,6,63.8,1,Math,Pass
STU0428,Female,18,169.5,69.0,6,82.9,1,Biology,Pass
STU0429,Male,20,165.1,57.3,9,61.7,1,English,Pass
STU0430,Male,16,154.5,51.1,2,81.4,1,English,Pass
STU0431,Male,18,156.5,38.5,3,69.6,1,Math,Pass
STU0432,Female,19,162.6,52.8,9,89.7,1,Chemistry,Pass
STU0433,Female,18,160.1,57.9,3,60.7,1,Computer,Pass
STU0434,Male,20,163.5,50.1,8,70.1,1,Math,Pass
STU0435,Male,16,165.5,58.7,5,71.4,1,English,Pass
STU0436,Female,20,169.2,60.8,4,61.0,1,English,Pass
STU0437,Male,22,164.4,57.8,9,43.6,1,Math,Pass
STU0438,Female,17,168.9,53.5,2,37.7,1,Math,Pass
STU0439,Female,17,165.5,61.7,5,20.0,0,Math,Fail
STU0440,Male,20,149.2,64.4,10,88.2,1,English,Pass
STU0441,Male,21,157.5,49.1,5,50.9,1,Math,Pass
STU0442,Female,16,163.8,74.1,4,49.2,1,Chemistry,Pass
STU0443,Male,17,155.3,59.0,7,77.3,0,Chemistry,Fail
STU0444,Male,17,169.8,60.2,3,56.0,1,Biology,Pass
STU0445,Female,16,177.2,67.1,6,65.3,1,Math,Pass
STU0446,Female,16,174.8,62.3,3,45.3,1,Physics,Pass
STU0447,Female,16,163.3,69.5,3,98.0,1,English,Pass
STU0448,Female,16,176.9,62.9,4,86.0,1,English,Pass
STU0449,Male,17,166.2,53.9,1,87.2,1,Computer,Pass
STU0450,Male,18,162.3,63.6,2,60.5,0,Math,Fail
STU0451,Female,21,160.1,48.6,4,79.0,0,Physics,Fail
STU0452,Female,16,162.6,61.1,5,43.6,1,Computer,Pass
STU0453,Male,19,161.9,59.7,8,20.0,1,Physics,Pass
STU0454,Female,17,166.4,57.9,7,20.0,0,English,Fail
STU0455,Male,17,166.3,58.7,7,69.2,1,Computer,Pass
STU0456,Male,19,165.0,41.2,2,62.9,1,Math,Pass
STU0457,Male,16,168.5,54.5,6,65.9,1,English,Pass
STU0458,Male,18,174.5,60.9,8,20.0,1,English,Pass
STU0459,Male,18,172.6,61.6,6,61.3,1,Math,Pass
STU0460,Male,18,153.1,49.7,4,76.2,1,Biology,Pass
STU0461,Male,18,144.6,72.7,4,62.2,1,Physics,Pass
STU0462,Female,22,172.5,51.3,4,77.1,1,Chemistry,Pass
STU0463,Female,16,154.1,69.7,1,50.7,1,Math,Pass
STU0464,Female,16,163.2,64.3,6,82.6,1,Biology,Pass
STU0465,Female,16,155.6,53.5,8,69.3,0,English,Fail
STU0466,Male,16,150.6,77.8,7,49.2,1,Biology,Pass
STU0467,Male,16,169.3,48.1,7,51.0,1,Math,Pass
STU0468,Female,20,171.1,69.2,6,71.3,0,Computer,Fail
STU0469,Male,20,160.4,70.0,6,84.0,0,Physics,Fail
STU0470,Female,16,144.3,53.3,4,60.9,1,English,Pass
STU0471,Male,16,160.6,73.9,3,52.3,1,Chemistry,Pass
STU0472,Female,18,168.1,57.5,6,87.5,1,Math,Pass
STU0473,Male,16,153.2,62.9,3,73.5,0,Math,Fail
STU0474,Female,19,166.5,62.6,10,62.5,0,Computer,Fail
STU0475,Female,18,164.9,58.7,5,64.4,0,Physics,Fail
STU0476,Female,16,169.6,68.1,6,48.7,1,Computer,Pass
STU0477,Male,21,166.0,67.9,6,71.2,1,Physics,Pass
STU0478,Female,21,157.2,42.5,4,58.0,1,Physics,Pass
STU0479,Female,16,174.6,73.0,6,98.0,1,Chemistry,Pass
STU0480,Female,17,163.7,43.4,5,64.0,1,English,Pass
STU0481,Female,18,164.8,70.3,3,64.3,1,English,Pass
STU0482,Female,18,157.5,71.3,2,68.2,1,Physics,Pass
STU0483,Male,19,161.5,49.1,3,93.8,1,Chemistry,Pass
STU0484,Female,22,157.9,55.9,2,81.7,1,Math,Pass
STU0485,Female,17,163.6,48.9,8,62.6,1,Biology,Pass
STU0486,Female,16,178.7,57.9,7,76.3,1,Chemistry,Pass
STU0487,Male,16,154.0,56.9,4,69.2,1,English,Pass
STU0488,Male,16,152.1,67.8,3,64.6,0,English,Fail
STU0489,Female,17,176.8,73.1,3,47.8,1,Chemistry,Pass
STU0490,Female,21,163.3,74.0,6,63.3,0,Chemistry,Fail
STU0491,Male,16,159.6,54.4,5,51.5,1,English,Pass
STU0492,Female,18,173.3,57.9,1,93.5,1,Computer,Pass
STU0493,Male,17,160.2,43.2,8,56.8,1,Math,Pass
STU0494,Male,20,179.6,51.9,9,98.0,1,Physics,Pass
STU0495,Male,23,170.4,69.6,4,66.6,0,Chemistry,Fail
STU0496,Male,16,161.1,76.2,7,71.5,1,Physics,Pass
STU0497,Female,17,182.3,47.7,3,67.1,0,Math,Fail
STU0498,Male,20,160.2,54.1,7,42.1,1,Math,Pass
STU0499,Female,19,170.9,59.7,5,58.9,0,Computer,Fail
STU0500,Female,21,167.4,62.8,6,38.5,1,Physics,Pass
